,región,year,specie,carne,poblacion,produccion,rendimiento
112,Ayacucho,2025,ave,1037.118877171358,577090.2694200162,452189.59441457054,2.2744686261559903
113,Ayacucho,2025,ovino,1762.1687676451131,605615.2408632833,142759.7775807216,12.097201373862392
114,Ayacucho,2025,porcino,3100.5323644657224,120975.71528547948,69231.31057370256,45.699586917972006
115,Ayacucho,2025,vacuno,12843.442212555183,423401.413245252,97624.68839556222,128.3645650929162
116,Ayacucho,2025,caprino,296.39835621699484,128294.29115572924,24335.16949479668,12.176195039599511
117,Ayacucho,2025,alpaca,750.5496718718717,335553.62459067185,29345.388768363864,25.639687944978238
118,Ayacucho,2025,llama,158.69922538631369,78983.20744616233,5881.745800358411,26.587615742192654
119,Apurímac,2025,ave,702.3079698091929,304150.915574917,312431.3398528628,2.2206707830928725
120,Apurímac,2025,ovino,734.7378051064111,454518.75171247585,67187.6953630749,11.513077377810353
121,Apurímac,2025,porcino,2239.0655030803473,137163.04145227,54103.95295249668,42.59543425447407
122,Apurímac,2025,vacuno,3874.2663522940366,293065.6876851446,34264.10596848209,115.66606427045393
123,Apurímac,2025,caprino,166.67376953087856,105376.26816618798,14195.630765678548,11.703496584437946
124,Apurímac,2025,alpaca,478.45033562978955,213449.18105534342,19401.23826929794,26.200761185613285
125,Apurímac,2025,llama,274.12601552962377,73428.2192595057,9392.657181822966,29.055890275591416
126,Cusco,2025,ave,3703.9461057434496,1204061.4632099255,1665098.0798720173,2.248875371883993
127,Cusco,2025,ovino,4064.5424012797416,1392598.5041947255,313095.4551107295,13.041441274684862
128,Cusco,2025,porcino,5978.275383807005,121845.88141470692,149073.8852190315,39.86993901366656
129,Cusco,2025,vacuno,12060.162378016004,443206.2785976657,78109.67077291047,155.36198490577
130,Cusco,2025,caprino,54.31509415646536,21684.882031493456,4610.993008682373,11.567165228655467
131,Cusco,2025,alpaca,2633.623276045587,677017.5952969373,95821.29980206859,27.20219811958287
132,Cusco,2025,llama,618.5460050019718,138750.0,19901.247034479482,32.731948935043256
133,Puno,2025,ave,2536.3273736128886,1549433.523097552,1175696.3769703829,2.0728634583471788
134,Puno,2025,ovino,8440.8141766606,2696416.384047962,583477.2355437048,14.47435461982052
135,Puno,2025,porcino,2636.1240146257774,119944.30022323802,76024.9510828615,34.833160290886184
136,Puno,2025,vacuno,23257.640869842282,746213.6455080609,157829.55578819383,145.39054422686502
137,Puno,2025,caprino,0.0,0.0,0.0,0.0
138,Puno,2025,alpaca,6082.069071581303,2018015.7716906916,211479.55659429386,28.221641022731436
139,Puno,2025,llama,1632.1075215297628,333531.8195526087,39735.099000452785,40.28888361541499
140,San Martín,2025,ave,37678.295521443244,4911194.834762782,17102552.25666383,2.249826562538074
141,San Martín,2025,ovino,63.02035034945396,-55539.413004388014,5144.417796258989,11.610664365031813
142,San Martín,2025,porcino,3085.783476204276,170792.09642395872,79937.95733459624,38.19548426137216
143,San Martín,2025,vacuno,5904.290747383824,216582.83465219632,49918.47274767291,113.20775872473469
144,San Martín,2025,caprino,0.0,0.0,0.0,0.0
145,San Martín,2025,alpaca,0.0,0.0,0.0,0.0
146,San Martín,2025,llama,0.0,0.0,0.0,0.0
147,Loreto,2025,ave,24846.918293733426,4195241.172568406,11286179.818295032,2.2108899263682584
148,Loreto,2025,ovino,35.271659592946264,11269.266580185125,2626.575161090999,15.029004909218285
149,Loreto,2025,porcino,1762.843405662343,84189.76688641992,41862.12721897593,42.97354118664128
150,Loreto,2025,vacuno,1534.0868776081795,75902.18231619212,10741.188232964247,151.61860842100018
151,Loreto,2025,caprino,0.3464279066244167,236.62233817378595,23.717328910059937,-6.383241061040017
152,Loreto,2025,alpaca,0.0,0.0,0.0,0.0
153,Loreto,2025,llama,0.0,0.0,0.0,0.0
154,Ucayali,2025,ave,14682.587864050513,6231443.5116439285,6524283.301205201,2.225045480240219
155,Ucayali,2025,ovino,30.7021168564973,8190.954544370587,2540.7550948641356,11.699122648740744
156,Ucayali,2025,porcino,1005.9609705483762,46050.931338261,24690.638838944375,40.027346671188674
157,Ucayali,2025,vacuno,2837.9654341796854,69826.96536598096,21840.99558982026,128.90505138049684
158,Ucayali,2025,caprino,0.0,197.1368600820582,0.0,0.0
159,Ucayali,2025,alpaca,0.0,0.0,0.0,0.0
160,Ucayali,2025,llama,0.0,0.0,0.0,0.0
161,Madre de Dios,2025,ave,8682.240826153744,497860.58434941253,3940515.9863315015,2.2371578024368928
162,Madre de Dios,2025,ovino,25.154933412848887,4071.264796510984,1416.0792961250474,17.057766544901003
163,Madre de Dios,2025,porcino,1379.3619415264643,12671.71184434826,22370.829042198362,62.41918795541747
164,Madre de Dios,2025,vacuno,1983.3926935921836,60041.074043980785,13783.356574181656,163.18250997297542
165,Madre de Dios,2025,caprino,0.0,265.66893716485015,0.0,0.0
166,Madre de Dios,2025,alpaca,0.0,0.0,0.0,0.0
167,Madre de Dios,2025,llama,0.0,0.0,0.0,0.0
